lap,corner_num,corner_id,dist_m,entry_speed_kmh,apex_speed_kmh,exit_speed_kmh,max_lat_g,min_brake_entry,max_throttle_exit,speed_loss_kmh
1,1,101,129.14200000000073,169.1547912,166.12821000000002,170.338266,1.3106822629969417,0.0,1.0,3.026581199999981
1,2,102,596.549,151.223112,142.90160400000002,144.311022,1.2734798165137613,0.5176470588235295,0.7254901960784313,8.321507999999966
1,3,103,1096.2820000000002,46.0850688,36.1924704,43.2495414,1.3706334352701324,0.0,1.0,9.892598400000004
1,4,104,1884.3837000000003,125.95545000000001,118.5029028,123.78209400000001,1.4727760448521916,0.0,1.0,7.452547200000012
1,5,105,2142.111,120.5325864,116.510292,119.2536792,1.3935392456676858,0.0,0.8235294117647058,4.022294399999993
1,6,106,2325.769000000001,136.31826239999998,125.64997199999999,132.19201800000002,1.3538841997961264,0.7725490196078432,1.0,10.66829039999999
1,7,107,2428.808,98.7942312,91.12974480000001,92.4508656,1.481632008154944,0.0,0.6352941176470588,7.664486399999987
1,8,108,2818.0430000000006,119.6969508,114.133248,119.5656372,1.7031845056065238,0.0,1.0,5.5637028000000015
1,9,109,3226.531,106.455438,102.588048,107.2678644,1.2630048929663609,0.26666666666666666,1.0,3.8673900000000003
1,10,110,3749.532,100.1427372,93.0240972,94.31353440000001,1.1738745158002037,0.0196078431372549,0.3215686274509804,7.118639999999999
1,11,111,3938.4000000000005,71.66912400000001,70.6534056,75.5741268,1.3598748216106014,0.0,0.788235294117647,1.0157184000000115
1,12,112,4490.328,107.88501959999999,104.995062,106.3004832,1.542541386340469,0.0,0.8823529411764706,2.8899575999999882
1,13,113,4830.429000000001,102.2817816,100.4110776,102.80682,1.336655759429154,0.0,0.984313725490196,1.8707040000000035
1,14,114,5260.927000000001,97.338564,91.861704,94.645116,1.5088611620795107,0.6666666666666666,0.8705882352941177,5.476860000000002
1,15,115,5404.168000000001,62.897814000000004,60.1430688,61.5644712,1.3258617737003056,0.0,0.5568627450980392,2.754745200000002
2,1,201,91.73899999999958,170.941842,170.16490800000003,173.0663892,1.3520351681957186,0.0,0.8392156862745098,0.7769339999999829
2,2,202,539.5150000000012,161.100234,150.77680560000002,152.5029912,1.5719805300713556,0.7019607843137254,0.7333333333333333,10.323428399999983
2,3,203,1085.0860000000011,63.3062592,60.97076280000001,62.479411199999994,1.3515401630988786,0.0,0.9058823529411765,2.3354963999999896
2,4,204,1911.134,139.638384,138.772332,139.29947280000002,1.3390626911314985,0.0,0.5882352941176471,0.8660519999999963
2,5,205,2131.017,120.67651799999999,118.8598896,120.25242,1.410407747196738,0.0,0.6549019607843137,1.8166283999999848
2,6,206,2443.5069999999996,89.9878824,86.32278,88.8572844,1.4525177370030582,0.0,0.7333333333333333,3.665102400000009
2,7,207,2818.3600000000006,122.6360268,116.47588320000001,118.976868,1.6930814475025482,0.3607843137254902,1.0,6.160143599999984
2,8,208,3284.175000000001,104.31065880000001,102.6661032,106.59960000000001,1.3799564729867482,0.0,1.0,1.644555600000018
2,9,209,3792.1270000000004,95.79322080000001,93.4089192,95.3407476,1.3858249745158002,0.0,0.6235294117647059,2.384301600000015
2,10,210,3966.0370000000003,76.96097280000001,73.696482,74.4132852,1.2878307849133537,0.0,0.9137254901960784,3.2644908000000044
